"Tr","x1","x2","x3","M","Y"
0,-5.70667481829749,8.96020533152089,6.61243176324775,9.75966537849334,8.78102514635372
0,-3.26718426275253,-7.80961811492324,-5.0494688763921,11.2918460788592,9.94274221184969
0,24.9025476653693,3.32401810397222,7.2909768476128,10.1699379690425,9.66705747890789
0,-6.55256396018518,-8.79431713815974,12.7883324206203,11.1196104757898,12.206180984452
0,-21.7082764613622,17.4903246026575,-7.5951660983998,9.39414111263862,9.79085953754841
1,-8.08637514360854,-3.75029760329356,13.3567752592149,12.915415523392,17.9440188058211
0,-10.4106869332002,-13.7916159281641,13.4970805422839,9.4349408816622,10.7666248785196
1,12.0685108876974,0.12034465033244,15.3303337808398,10.0429715403448,15.2881643879261
1,12.7093250970787,2.59532774906271,-1.39756150678744,12.1064492393635,22.5200607486889
0,-9.34438305938094,16.7321250155852,-8.92234751222508,10.4492100851049,9.92719858668631
1,6.56582111867548,-12.3137184792753,4.39369623295717,13.3337759070639,19.8277254260131
1,2.16654466183692,9.6458556060046,20.4995801639876,11.6794831054786,19.0289726382411
1,-6.61070878666954,-32.2090362480086,25.6594251979733,12.2374427228642,18.3159309493452
1,13.454370371187,6.64890230969369,-35.742962012185,11.2048890232219,18.0036520499593
1,38.1904249512455,-20.4776791565516,20.2845904623638,12.2387024344583,19.5300763705789
0,9.66210438546981,21.8751792597555,3.11559722011185,12.5870799224433,14.3118799006678
0,33.9667623622897,-16.0314032236634,2.22687448417542,11.1619987245495,12.4639493941593
1,-14.8735271835983,-0.42316599809629,14.3882328570657,11.3044951376173,18.2320795098397
1,10.2729636552149,-24.5874600505152,-6.02344499776954,13.4910301018337,18.8887751203859
0,-11.6828464962105,-6.4170655360666,6.91984464908686,10.5251310460501,10.1823975921237
1,24.2550893808596,-1.82330692542923,2.42158000862036,12.1904592438375,19.5999565342818
0,-0.914592492313904,-6.99836478302512,33.5666746385419,9.9222930714209,10.3571391129236
0,9.67270468567588,-0.517014335640632,-41.0894461282477,10.2744048873429,9.18344365112917
0,6.29207318038583,8.79045397694605,8.51117330991808,9.60189367701666,11.3014481609264
0,-7.20593033969309,9.71554310127395,-4.14449630343256,9.0062902556742,10.4451315208886
1,2.1727582426069,-6.06963942450272,1.80374706978576,10.9323393673968,21.8784113794979
1,-13.3732543123747,22.0069953017173,-21.3691132172718,12.5765641850141,19.7772927971746
1,-0.217422642305137,3.37826962063432,4.03422366805917,11.1950542440585,14.4891379136633
0,5.13182592974651,-11.0399902085357,-5.7351637127003,9.6468862115496,8.96713588513538
1,14.3242207279662,-13.1128328970841,-7.87198333078918,10.5692682811357,19.3128961125455
1,2.05340883949945,4.36590517240607,37.7129957605112,12.0193156458439,17.626721908761
1,-12.6606057881666,71.3700254104314,13.5541245745918,13.1832669173243,23.0244073478795
1,1.56345358127543,13.5541601375622,16.7053025091238,12.5970479364658,19.0280953210831
0,11.5745120783495,17.9083902091081,18.7171752186537,10.6443520891947,12.1149919822302
0,9.64339122971357,-10.5545576041215,-16.3009740661224,11.0895799482609,9.58993920066291
1,-0.767738396444022,7.37046548466138,-10.6896338967615,10.8068060544223,19.385531306445
1,0.554490732626188,8.89531920584475,58.8452683910823,14.7167626455027,22.4356940796294
1,8.90493730798373,9.93158406230735,-26.5540216941744,12.418644933665,22.6737559886584
0,5.65522310005272,-12.1611778047678,19.4404898793537,11.7159348889947,13.1942169923328
0,-15.9348548537917,13.8933673780835,-16.1353437212222,8.96952594586963,9.01795571238816
1,-12.3339092082102,46.4414197313136,-25.4582591566461,12.5973108669488,19.0595108987212
0,-13.8377423142043,4.58227430435895,14.7487125876069,9.36214408186703,6.22432667895786
1,-1.65478665543931,-6.45490869038932,11.9429921137414,9.8036108436493,16.9051255364564
1,-4.84114356396323,-26.1231640979707,5.14014693974044,12.6530703065342,16.9072919503223
0,-18.0632685558197,-29.3014429812197,10.6932102234271,10.8369950518091,10.3439176284091
0,-0.961261100653826,10.6629991607578,-13.6396396619227,10.4334748899818,9.8055196209788
1,-2.3665678296041,8.05772782762952,2.24893598286252,13.9489107572323,20.931803471516
0,2.04184714676424,-33.3467268591925,15.2731873319556,11.6788038997255,11.7247796258869
0,6.2635730445715,-6.97178120084558,-42.4629034633636,9.63521888941617,10.934351075305
1,-16.2741431488431,-11.5060459476576,4.82988930718263,12.9136849479597,18.0770954922804
0,-6.92166124096316,14.0226190032469,-29.803613317003,9.10762516668637,7.72119977539786
1,-4.37005167381606,12.4235361285755,0.795902149400076,12.2750788473995,21.1403732323779
1,11.2218564410193,-4.63524371191817,-4.88995054637659,10.7040603923848,17.4603666223262
1,-17.2705249633045,-2.38704815997878,-14.4199088195494,13.7807578101768,18.6600438116712
0,4.54715173529484,4.28634457568217,-0.977479289372495,9.83980642412916,9.90405440267547
1,48.9457633214813,-3.44002858416071,-12.1957280336455,12.2306124299209,20.0061479876154
1,-3.37357787098819,-3.94954948304334,-15.4469304489449,14.0888537324503,21.9583653728827
1,-0.589611610863272,-4.68423037693647,-6.251858726108,11.688618482437,17.8145497843428
1,-39.3097174072299,9.81545169194705,21.0218653262676,14.5331469079318,25.603254240417
1,17.2630984649352,-19.8783624726466,-13.4707273229314,13.5698563996262,22.7392891531017
1,34.7054289603951,-9.70711375635406,-2.52206654220531,14.267094926918,21.2690312446793
1,6.1921040312663,31.9726163659024,-7.40641285989534,12.4401980041221,19.7006508037534
1,24.0928821712483,-12.9668481769734,3.11658288571799,14.3303367570332,22.5229120723965
1,48.7011621772895,6.84845758012178,10.9560734090482,14.7907326451009,17.5939261935148
0,17.1977729513378,13.066589376201,-13.0271769877684,9.86391588842135,7.72211194549545
1,-10.8618815980948,-13.9364201281393,47.5528464215487,13.1174847729911,18.8224783725883
1,-3.18512104107156,2.11156388016062,8.2399749416234,12.7313095702076,20.8818960686629
0,0.0784174561115206,6.85027085670879,-5.97188495937497,9.1518226675745,7.84300700406846
1,-20.8581585948872,24.8918803424473,-18.9048423545041,13.0328769395386,17.7928958902577
0,-3.3364324544834,-41.3391698319287,-7.83240837134935,11.3803171167856,13.4169577026561
0,2.36460227391823,-8.35026240489571,-24.7702399681824,8.87658021096387,5.37879876292305
0,-5.63476927971474,-10.7839715097094,-0.179009383922015,9.38210236503049,10.7449123041008
1,3.46381335419609,5.6452150370613,-37.0019063902059,13.490766223519,21.0587710871547
1,25.0903057886835,-21.5691649484606,-1.3674928289631,11.161712994766,19.1000813376555
0,-1.79120245132383,-6.05428755653766,13.2504635345613,9.12118495191857,7.69695375966332
1,-5.75577509836472,11.5821244707834,62.1196844435815,12.9522181051385,18.9635484114515
0,-1.79933623022494,-0.83125516389923,5.27087154872597,8.43497498734606,7.40308266588485
1,-2.16407734007528,-41.8406625565785,24.8950392520132,12.3240911054446,20.681977239471
1,3.74684633261062,-10.455092214493,-1.64711754160007,13.9580430468958,20.43652470027
1,2.04978624989908,7.87984728196195,-8.21568808694694,12.8614191004608,22.3557105095053
1,-1.79093780929657,-3.38632760082716,3.12886279078654,13.2119774113485,20.4518947732002
1,-13.927187573785,12.7741091683837,2.90672431162257,11.4335510495484,21.3703063973367
1,24.0378615107662,15.8942572808447,-11.4134976653451,11.0488797900057,17.8260399619653
1,-1.66068712476152,-48.8520518346106,-39.3543305604471,13.4512803199863,19.3967143148424
1,-5.90583415175961,-2.76077223784985,-43.2168020192073,13.1694876554661,22.2304651333359
1,-9.78074731984553,-38.4954589561621,17.7266842052027,12.9525304759422,21.6158001994269
1,5.71955767299139,1.44115633057478,47.9638076901374,12.299390722121,20.565886591432
1,5.21226795096955,-12.3831821112813,-4.39030887100709,12.0539073826698,20.3654723026644
0,-51.0702570135855,-0.780164319052333,4.36540096965806,11.6496081957363,11.3855014011147
0,-19.6716506583142,-1.1367780694978,-4.91227778070844,8.96207124593469,8.91636119285684
1,18.6610972592608,5.77934413872849,-17.2836517793779,10.9140842860581,16.4595423045258
1,-10.9220827533971,5.47675466330422,-21.348743248346,11.8838484860335,15.9316475261496
1,-18.5526368521423,-17.3970029827775,-2.18770733947521,11.7701767453146,19.7800560045738
1,-2.68577609513269,-9.18798506789055,-10.4715430220132,12.9072313504833,16.446599739694
0,-12.560902831958,-0.962901849784335,9.48206398625718,9.41207425138618,10.7807353376555
1,-12.2333894124181,-2.16967621465142,-2.53586193478132,11.4028335568402,16.8329482144321
1,5.5217294185828,2.7389967945682,-3.2054566585829,12.2178216239442,20.0605926917707
1,4.8808708134361,4.30239225724439,32.8233004541235,11.2196930752847,16.1470420448749
0,-6.55322145059705,17.7708035850016,-1.26296763052361,9.80738084142332,10.40818092599
0,-22.4033283632397,4.34975385556594,-32.3808654470787,12.0589557778414,9.78016114476019
0,19.9319836991385,39.2530156308732,1.14702386452682,11.4831876260819,12.0789161791257
1,-9.23124664999927,-14.6922033792992,-22.7500251954744,14.7506843406793,24.189656740101
0,4.30406055792055,-42.4485653633416,-22.1991782140047,11.5136302151272,11.6560994604305
1,-5.58155092881766,-12.8069655513005,-15.0843200052523,12.4064548740955,21.2019229989119
0,-20.6264503296969,-9.16974549442307,62.6677271369791,11.7165416980834,11.6495595034472
1,0.883870410709353,-4.49506107779218,2.37810358250369,11.3666552822531,18.3787649171044
0,0.461524053638299,0.744486705697731,7.52059448008438,9.31928896108886,10.630759204581
1,-30.022797465334,-0.233411537787686,0.347525906903472,12.5588596261138,18.1402470131302
1,4.05188701546301,70.1227566342505,6.84039167490758,10.6343534355938,19.1105187134696
1,71.924485353417,-1.77477175688977,-4.45321106766795,13.2587288100316,21.5012237167626
1,-4.65546046250624,17.4371717720509,-1.72517587688631,11.8795024642317,21.6659279300821
1,3.58029869751098,-10.6678226787752,-7.39216554610274,11.945000266183,18.7007773259114
0,-2.35858990920723,-24.6012620478658,-15.4619860441224,11.3487267036175,12.94480806671
0,3.14156216839726,-8.12644335152591,-22.7233902039244,10.7227202226945,11.8553884364994
0,2.35315988734409,14.7962133660436,0.0813134465274584,11.4271233436759,10.6048767072327
0,4.87264822054262,-8.8344792800206,5.76196054651971,10.7709224428124,12.2623345419454
0,5.21387451767813,10.4455804095332,-1.65058027133427,9.99192818458851,8.45990995648873
1,0.0215747286671265,1.11839312085432,11.7335189320798,11.9910924495781,14.8481715035143
1,52.6918436598043,-3.94075562971018,-2.82743094370751,12.9693348280766,21.1978361974456
0,38.4700981284171,0.812951692004111,-17.56334642035,9.84057033686268,10.4308577565711
0,17.578292041355,15.9178348021276,-6.31461922530799,10.3258265926837,8.19244835597143
0,-6.27839078323434,2.15669579132084,14.1912257538531,12.1262160923358,12.0706038244389
0,44.2075140661929,-7.67530443819958,0.476603779591511,10.1910508834215,11.0514108534199
1,6.44773953852171,27.6245657530729,-15.1030207952224,11.1255884388166,15.9713774047745
0,-7.01888150565583,30.6199740703148,22.8488886658388,11.8309934249505,11.9567740183382
1,13.1629892519937,-4.5489736524024,0.822415509223083,12.6056493842832,20.1261937105748
0,-6.83340018803071,-19.9814000483354,-7.73187429844923,10.098124294378,10.9855390906462
0,8.22700361993826,15.9913655843357,24.3403829006691,10.2460897550422,11.4440246543246
1,8.0882720877115,-42.248457372535,-17.1110185088054,13.3310223144914,18.5531983443372
0,5.09520257023466,2.60992284593292,-11.2932795424191,11.5197776156291,12.8726363059721
0,25.0326710854923,6.11509213732662,-22.2771485378112,10.6325022492963,11.5736059991661
0,-0.642503277576727,-34.0721485089474,-14.1326796340329,9.47996028295349,9.56716020493015
0,-23.5768961549397,-28.5106838267587,-36.1832729885842,9.33956183111245,10.4612936220375
1,6.03378004262406,-2.52892957365037,18.6380565355787,11.4771609141194,18.4234472853573
0,-18.2728424865937,2.39759491406468,-9.61755694206775,9.67594128155006,8.89441466076216
1,-8.50485573827145,-7.04811210787711,27.548975369354,14.8347477138995,22.7606051342984
0,7.55729448049608,-6.74631961053627,8.64438539848855,9.23361861177474,9.40390947627819
1,-4.54142084995062,-3.53396825905859,-7.62293557758824,12.0531461451457,19.7388631737001
0,9.37041061400751,25.8712077515996,-19.0922403328171,8.66607224823174,10.1517236889024
0,1.06507166172278,4.38022580910097,45.5401142273412,10.569912022797,10.5713475107918
0,-4.58851979897739,-9.51038385581706,46.54069491481,10.8760492425151,9.89233500628284
0,-1.56141927656272,-19.2208547349173,4.16833251312789,9.78468586249952,9.57744034349115
0,-14.8138727253854,5.69211339455178,-2.72050996631566,11.3446225205525,11.8353551277389
0,52.8834689751471,-1.84890342527206,9.36917066039793,10.5153511217967,10.7303812647883
1,15.0109694776504,-10.0846915126371,-13.1874787652079,12.4578096629291,20.2535203775226
1,22.8463030982697,-1.83283388347625,-14.6948275352054,13.1353206042047,22.0236161587536
0,-6.4260783214909,3.59267566387399,-16.1019540689237,8.56421790767016,9.39578299838126
0,-2.89037881119672,-27.1774719878164,-4.29965101667369,10.6261111278474,9.91429793976893
0,6.70366724418353,3.70639514493051,-14.7620394593454,11.4984347494455,10.0864021778603
0,-36.2020661335501,1.62749932225272,15.3451214185024,10.4784849825566,13.3970076093214
1,10.9758782688641,-15.3803849906092,28.5308404860307,11.9915290463543,16.0093572432541
0,1.2096031351715,13.3434602164883,12.4182811327978,9.25694421859479,9.04762983539566
1,-2.43517167875692,21.1224922426246,59.0024913932109,12.0331393237386,19.637723256014
0,-6.91438781889355,-4.93143153255233,17.7954297552196,9.6438377724766,9.60207156290129
1,4.12961783223619,30.2700867167154,0.672460915045279,12.9068396355276,20.5759043070588
0,20.6975770845045,0.588350743678554,9.28702225169818,10.0989269131222,11.8251542303264
1,-5.40016108035654,8.7549321107434,34.298850687494,11.997362478437,17.6112325430152
0,5.89669729202727,-30.0037346866736,94.2011994015679,11.4963110608182,13.4335476125354
1,15.8510737737144,1.88462705109419,31.0899741382912,12.1704879589009,20.8419298197563
1,3.81905894211644,3.18740120226248,-53.0088633242451,12.3441737183971,20.4790684892661
0,-13.3466152914851,12.1123708807207,46.7194237544853,9.853226010537,9.4743286548724
0,-5.11190354980349,-18.9185871915399,-36.2650180490333,10.2824807269878,11.8651863052802
0,9.79867987699789,5.59437296741153,-5.51053285401572,11.2606805951246,11.7134394040815
0,-10.6231747665243,-0.38527086177917,12.9356308343207,9.05669402634735,7.74174029085589
1,-22.4521042932159,-16.6455767553557,-5.56418448187831,12.3289922269686,17.2510116983074
1,1.96873203009296,18.5035845773085,24.0651968427287,13.284602592778,20.6435256697971
1,11.952390064792,4.20563585397311,-20.6944181404183,12.3369604086053,15.5683436226131
1,-13.1596760238182,-9.38599807834571,4.34245020395082,10.3849068175804,14.0764883650695
1,19.9935447265879,25.631177930556,-35.9877468557468,10.9524519585453,17.281514743342
1,-4.12201037895679,0.604132700164483,-15.9771130528677,9.61333074399355,15.1395672703584
0,8.69338657797141,-4.56490990857436,-1.32161453715157,7.65338931888869,8.54386719225216
0,20.4116892843529,-7.89450347578657,35.2396252437165,10.1365038034535,9.60627683882686
0,12.7585126614331,-32.526660483566,2.49423294793699,10.8050308581498,9.25617112516272
0,35.5310999793121,4.55335281058387,-3.92196827468436,10.4828995910055,10.2766718259033
1,12.1470972489666,2.37733981846292,31.2409326227558,11.6364001924755,18.2375152571379
0,-10.7666943586637,23.484158878854,-8.52613228247302,10.3392027099934,10.5501664785374
0,-7.08568548319029,-7.08455764376322,-19.7784158074678,10.5690074370496,11.4974534916409
0,-3.68100005787626,-2.78073406415358,21.5352378712208,10.1512111011809,10.5346642294499
0,4.30871064538833,-39.1464469926053,12.7115499496988,11.9252299046159,12.6459779226899
0,-6.45447666019354,37.012187460071,-11.6510361969227,9.66418258123275,11.4573598934734
0,10.3038890306427,-11.2333329184916,38.1641410772901,11.8169451731396,12.8944298285575
1,1.78250248028685,-12.5157787839296,-5.45700953080199,13.596929466138,21.3979949746033
