"Tr","x1","x2","x3","M","Y"
0,3.30397712263642,3.1717492041942,-33.5237622019875,10.8534917878586,10.5744769015243
1,-1.34928616004939,-17.9212164116228,23.9629423625624,15.5501089096456,24.162570589288
0,26.3405663828283,-26.5859918365255,-10.7523131585611,11.6602696995611,10.611280495137
0,6.50888206739561,4.86755913077243,15.1986059803622,9.80104263682559,8.64071994536133
1,3.55516234300191,-34.2814278212999,-16.3859357388608,12.2421330436508,16.437826648652
0,3.82436081602581,46.0121987271768,3.33761260842116,9.97394937965472,10.9122725159575
0,-13.5322773949183,9.30678368412183,-7.79238856955546,9.36160494258336,9.33837538567876
1,17.7439450311971,-9.56614916337125,22.5480919298864,12.6674117781856,20.6358121564098
0,17.4889685979757,-5.12075731864491,24.1719191680313,9.27368562065792,10.4346311541481
0,-10.6328136648876,3.73505029112786,9.76533517991568,10.1387069775797,9.54928403541955
1,7.86521043822203,-5.70753766743593,30.3297863019811,11.2715037647599,17.3571847417135
0,3.67100915220423,-10.4903605097022,-10.6459339516363,9.31442439643194,8.08543142494654
0,1.68159661747439,-20.8909016526305,-18.783220398191,11.9794722715591,12.3523405385485
0,9.90589246533407,-5.84071453383216,-0.311147362784335,11.7451334481642,12.4371069228678
0,9.23014313729425,-4.15386100936753,3.31644589979716,10.7439732248853,11.2998102937764
1,10.8366588116464,-12.5366371349208,-8.4300715716293,11.838000624762,20.8161810343715
0,-1.60144855284505,-7.22862067937282,24.6532878635871,12.0810336323928,12.0177484894758
1,9.93010090719154,-7.40627494181634,9.74174272932578,10.2954467131517,19.9787917482951
1,9.74730279839234,11.0310473315451,-3.11510212413545,13.5347052805086,18.4434597729936
0,4.3479055282393,6.39856682368687,-10.1043721569625,8.42091879252656,7.61512609389049
1,-15.9290000331231,41.6726497427939,-39.8129960122672,14.1730502772245,19.9454466626199
0,-8.89460763265861,7.81703485310029,-17.6547378374908,9.9794478752125,10.5638931876387
1,5.05427002557257,-24.2668281524177,-19.9430050030138,11.7220339233762,19.6103434791615
0,1.104222849832,-7.49437214483218,7.70952250578544,9.10408125480688,10.6360197482533
0,15.5134924035554,-0.66888132623267,4.82031121856218,10.1632532519563,7.91964424269824
1,7.50984402616623,14.8055355174785,-29.8395023526043,12.7697033971958,22.0869286219037
0,-0.545226440054455,13.8275442629458,41.7532456562767,10.8589095680557,10.6267987898994
1,18.2054782105162,45.2198356915914,-39.5972372748115,11.0703823823768,14.7090782697925
1,25.681765656839,5.41266110851295,25.3634119525679,13.1745242797421,20.6486373699653
1,-0.453414205837213,31.0822854059885,-23.9780043121914,12.1747018971384,22.1704687620518
0,6.32387739216131,-3.35822899464824,-6.20992498012212,10.8385332713907,10.5634710804756
1,25.7155284455146,11.1488843609015,23.8316851369776,12.2833997294486,20.0911255001892
1,0.593183172456818,-14.967418907251,-7.95792234450188,13.8210207501582,22.1762778997075
1,-10.2536826882891,-9.62826920342676,-6.34610628635845,13.5224554629007,20.0436060937984
0,9.2190310499404,-10.9211355022412,-25.1670513310064,9.90119606068584,10.2294764794234
1,10.7455073223071,11.4237340320799,-6.07287626004239,14.6059524770215,19.5728495930086
1,-13.4566197105945,28.4238786779124,-20.5181279973108,12.168978854289,20.6968032256999
1,0.165846930465377,15.039271964555,-41.9787628105629,13.5970609677475,22.8885515272347
0,-8.03819429307633,9.56257400969059,-8.44247918253272,8.74285792184432,9.97639637895914
0,-2.42383265685336,5.96805013323622,-12.4177443056524,11.5558630947815,11.7368954786978
0,23.1595500973599,0.931790282488324,11.6431515412324,10.0808710639867,13.9123273720487
1,-3.28749955059679,25.7248858844908,10.8890818025966,11.04710650064,19.8195665686007
0,-14.1928641098096,-12.2276492503223,11.6282313527728,8.8701245516632,8.67351588969468
1,-27.0943881050589,11.133898578152,36.9338190051397,10.0375304275136,15.8872872899641
0,3.30838690615077,14.6192452428488,-5.80130891508549,10.5498415492672,8.51178443050831
1,-15.3638723802622,1.84943234332964,-7.91645639789254,12.6094121477964,18.5678642711882
1,3.65414599660325,-39.4669657944347,-9.36115493547753,12.3141331601604,21.5764631096393
1,1.19853026023937,2.24658627421566,14.4193283142553,10.1642024960364,16.5246280951431
1,7.59111431781299,-2.64703859667175,-35.8255471820654,12.286085535177,18.4221305130034
0,8.44231354578746,7.92460638046001,-16.9170552991601,9.3128098177039,6.75320121990306
0,-5.50245275278823,-14.1113603031488,6.12885456226893,10.3418267325825,11.2923614475386
0,-3.92865294048902,-14.745567987874,-42.0074036880772,11.5155235231213,13.1802554791116
1,-3.04136571502249,-16.4638068143484,32.545851180805,14.6945348127092,19.8479132276867
0,8.2484016390685,1.95345914363537,-12.6335816255283,8.62302495609706,6.59781711890728
1,-1.70955429837931,3.37982584385043,-30.8276454778947,12.5657900730541,22.5495461398851
0,-1.02730690891178,3.49542958567203,34.1719944533448,10.4917675386567,10.8274288456673
1,7.05517062194755,9.72678993025365,-9.46530154607011,10.9093085037964,19.1762017293913
0,-0.226744313504111,3.74233903451087,19.6063370848169,10.7209148954019,10.7181214140315
0,-10.1167011616375,-0.154047823917332,8.12112894995712,11.1470999924365,11.4480062916254
0,11.6381502204911,1.33566589948625,-5.64174812438661,9.16933850795065,8.42661943129988
0,10.9092014682621,18.9873685844377,22.3453950729318,11.6146524071222,8.33123134603026
1,14.23227392782,12.1627911489998,-2.07414122400112,13.2344931143339,20.9003058311232
0,2.33359976624007,10.258297160308,15.1393993197304,10.2439354323608,11.7971143583623
0,-10.7351133240077,-10.5897819389275,-14.8283195816339,11.4081155733477,10.9040994742162
0,3.83869271844971,-1.67872396803624,30.5362776597954,11.1050291264874,10.6847435875827
0,-3.50016029160231,-8.28988467127437,1.68357327294087,9.79187739788072,8.36440729424934
1,22.7681746067526,3.52296959992227,4.20539595828368,13.3378023099599,17.7362187360335
0,0.938234642549737,-1.72608999891,-1.4187835815008,8.46241581446951,9.56267402145673
0,-18.6810664405238,3.64436155248175,-12.9205405360981,10.3760157427005,10.8349684257167
1,-3.23911719650954,31.7473532589979,-3.81167229663691,12.9740551449923,21.5555321939295
1,3.09217185337382,-22.3191220782962,-32.2955339786825,12.9484541121592,17.9744974555047
1,11.0335196426674,7.0549751743585,36.6483079475061,14.6126633163198,27.202254205259
1,5.65278297379533,13.5619925287845,19.6850140603175,14.3760646157487,23.9625971794707
1,-18.6470263704485,1.01638126479676,-22.4589212731521,12.1033214587347,17.9815056582072
1,21.0312029240897,-16.0106528200337,6.15551655488568,14.8285200610789,23.3177872672926
0,4.65167371901689,4.25610768457694,-34.9855258894919,9.80421884199984,11.4015331791895
0,10.7172679748738,-8.85871673627308,38.613328016582,9.09639997926117,8.53983259124182
0,11.7255880507646,15.5509180795651,0.928376648332492,10.1166420950064,10.2891020337209
1,-11.3012951544281,-18.8437960930866,24.5964260779291,12.9439550854418,18.0181019481355
1,-7.89058298221277,25.9681979892033,-18.3068439896943,10.9788246699228,16.867911139584
0,4.00949765750133,0.784662592650393,-37.549527932461,10.0216195348433,10.008255404256
0,-15.4476964742475,-0.923075025694657,5.31254168140605,9.67012967734492,10.9239567880476
0,2.06282490875669,-12.1958315103573,-14.0662901152248,9.54875454862971,9.26031409074404
0,6.64222318810292,2.86939294524623,0.557392841073508,9.66869397841722,8.63535013520484
1,-7.33205464293563,-9.05922146467473,-10.3206020008661,13.8243703417235,21.3579975407658
1,17.1540416404842,-1.00950040726121,22.4511459615094,14.4570244986075,21.1137547022029
0,-3.70376203722107,-13.8944350363534,-46.784646782733,9.3454849381059,7.99062675006279
0,-7.95110468724977,-1.06989965252201,1.26705109781339,9.34518621687651,11.1336760038443
0,-6.55776073267935,10.7102034618408,32.7094853159375,10.5258416162662,9.93705556435046
0,-6.66512461159208,-16.2866648255213,39.0483732799134,8.18645609263826,8.79862769927832
1,20.6963940285862,7.53104474701137,12.8650583813342,13.5315611387112,21.5408716168078
0,-13.2129026149047,-14.8478994154197,-0.779484538340538,9.97178661853102,9.58591059542712
1,18.0102956594782,13.8699176643343,-22.0836628647735,14.5036624247117,22.6968901394453
0,-10.4858108767944,-9.46040576243009,-3.3723571922188,11.3898507171444,11.4014749192958
1,-4.72181666751676,31.7178189420129,-16.3220819552497,12.0927435679672,14.7926396759936
1,-1.80447651562698,4.61633438117527,-15.267951505351,12.0829569648322,19.1914070661274
1,-9.35523035761993,5.65257256630944,-2.32663665806119,10.963087905224,17.0541003703618
1,14.8086050167353,21.5340646208766,7.61826068920332,14.9928968050725,24.8672850502787
0,3.99546717082218,4.61561238030328,-10.5756112430561,10.2948073409664,11.1103013345803
0,57.7643775914137,1.74265979714377,-3.71826024788395,9.71651612943799,9.82531452887996
1,41.1866106683842,-25.4217327746349,16.0231087517294,12.5697439843529,18.265668729807
0,-2.7315060506384,19.8883674698011,-13.5069333350966,10.1700813598666,9.45112944011634
1,-1.40740038040012,16.9667324723956,-6.14073704714199,13.1538942177891,22.3206162969033
1,39.0411397748707,19.8918566953731,-2.42504027857428,13.5412949121742,18.8707948731185
0,4.04599928080562,-16.5151110830558,-3.73003966224881,11.9672620437936,11.9176178119694
1,21.4351747219724,9.40024922445152,22.7061054152158,12.1377628271169,19.4747439202206
1,16.4260626155558,1.26660404037191,-24.1517158951363,13.4276167359998,19.161013625653
1,-47.3769281759217,-9.25373696625342,-0.629868340905069,13.8222576609055,23.8422332658424
1,29.383295260662,1.32577775717782,28.276284885817,14.0376905257048,20.6088837374157
1,-2.67359414204528,-0.712981192247576,0.349965633419413,13.1337483391877,22.4480649208137
0,-2.1343762364174,-53.1273179263281,-45.7295538789818,9.4562334587691,9.27143188108149
1,16.9318955973139,0.328966751465827,32.4359611767201,10.4877171066596,14.0038876369515
1,2.05893678677777,15.1416544196529,40.4793598047083,14.8135428254154,20.9102698357036
0,-0.276367297957848,23.2483565740736,5.36275696472836,11.2458501922879,9.15520464323999
0,17.7043425772263,-44.1825393594089,11.3170549383846,9.74088608388742,10.3379857422277
0,-12.550433823613,-11.1008918339374,-7.47067889079155,10.1722871831824,9.73332607215067
0,5.80784288226702,7.1021483313558,7.52610909719531,9.40666950308229,12.1226466999836
0,5.29907573361379,-3.46655360172405,-54.8841389842118,9.21906898858438,7.07826100422501
1,-23.1630373364845,10.0993279478514,-1.74683513313379,11.9563399852685,18.0415377923838
1,-6.71197469498363,-10.1557928455596,-32.8586722666251,14.1898368913885,24.9159294077645
0,-1.51834194831108,6.24642532431211,-2.73853734748241,9.88667243863419,9.21543550170781
0,3.55289144778143,-27.0241066837549,5.47938642047509,9.71414517077916,10.2919918228125
1,9.71774682411651,-3.93970733218807,-1.11271703802518,11.3312244526322,17.2241419047105
0,-0.773047158677435,-23.9359163405574,18.7788060618462,11.956652072436,12.0758534362944
0,-7.56890293144381,-5.60318863947827,33.0073097843422,9.448693581064,9.05662568958847
0,19.6785922470386,-10.3599871791771,6.77095220002395,10.4019816328081,11.186107463307
1,4.68617880238195,27.1455802419092,-5.46240574751153,11.8158201735275,19.22654292272
1,4.66655051969225,-46.2093559236642,-42.0981895686814,11.2479471208989,17.3119515846791
1,-17.6285660081562,-12.3776424987079,-12.2010863198336,13.5673974449488,19.6067340545463
0,-17.9067088780192,-4.53725618754242,-7.6102822006644,10.4111024454481,9.2403189598983
1,-32.0721761364043,4.08084044395843,-8.44997073445722,13.101216711987,21.7318102529424
1,4.76810443331557,-6.66922277963475,-0.967925585269738,12.1636548986332,18.945205875491
0,-38.0081550017811,-26.3134440084078,28.3834394455641,11.5398704361872,10.5361543166826
0,-11.6202264920121,4.19375953578598,-4.02575763420172,11.8639827452331,11.8069249041111
0,8.34600389137663,-29.8522883635215,-30.9732871415676,9.41108307860867,4.42376793970045
0,-0.178197456985591,-0.164121356541176,0.0817608003554514,9.54333642007848,10.2962759781018
0,-20.0316416870827,19.3714651187493,23.3777335745829,10.8892700456372,11.4505894717231
1,55.0363737917953,18.9879173298758,-5.38246249035115,10.2004215643787,16.6832755902075
1,-1.8588336902958,52.8914429290029,0.86814428871833,11.9525032314308,19.3965722989382
0,10.1603382779562,7.99356293857639,54.9542770953489,10.9224562894453,9.26524813503442
1,14.9101594282064,-1.33255730135408,22.6619190425246,12.8382556978118,21.0459265012977
1,0.475668437817033,-29.6282786049003,14.2176305738448,13.8569008056545,16.4197340297995
0,13.3033810218171,-9.70995880191648,-28.8889642195312,11.5880526586636,13.5603412219272
1,34.3517659525854,-15.1109815866779,-2.86663441606458,12.1268940828623,20.937052977097
0,-2.63262708358081,27.7603250771422,28.4647498326184,9.67882340926895,9.9412086032313
1,-25.5601334227285,5.7958579071973,0.573497089700923,13.7055023831413,20.4226863717886
0,-5.91933561884349,8.08085208028188,-28.8728140602781,10.8660750418046,11.8270797900356
0,7.53491521171405,11.1509536465865,12.3943688959487,10.4066483402805,9.45782707600136
0,9.41539071606766,9.79198872127307,-4.2287013489054,11.1685258913029,11.160926739268
1,7.16750816384552,0.577671272484073,32.7082723565301,13.5457755350552,22.733317996612
0,-1.87510182686623,-2.20614659475299,10.1557621494008,9.43094730071069,9.50195318013477
1,6.93131131584884,7.97478584151762,-28.4048989271784,13.5813512210935,24.0881351075842
1,-1.46936307598367,7.50078303808005,2.46589864836347,12.4276755732131,20.8841098048994
0,-24.7334501058629,29.6804358820058,-6.98144629171769,11.7455153407809,10.3711700665666
0,-0.719490505057926,-8.33216386789168,-55.1976093762977,11.4877396366728,10.8051725540247
0,-9.44565973247551,-8.17550016408851,-23.6946079530552,9.6816673784133,9.11651240857825
1,7.1448683846966,-7.81507129073995,7.20506954355793,11.2538522630789,16.203166699171
1,-3.94827851466365,3.89490919281304,18.7929431588441,11.4356257811629,18.7833105144119
0,2.97265443856255,0.0590017023976517,7.24233798591806,10.0782965264464,7.87535797792292
0,-3.03275243237232,10.9994766499499,-36.9805569502884,10.0915951342284,10.5145349482511
1,-10.3487374505283,-1.89872791230302,14.7671959577641,12.2388833558379,17.1357792462229
1,15.7407836935284,-18.5877494833682,28.7050990490042,13.4840428610139,14.4037285946201
1,-5.60692419308816,15.1960524291149,-39.2371392516339,11.5927371804289,20.0799277344999
0,-3.98740778524058,1.80644085836482,1.96981377384038,9.12674209023066,13.8118357269105
1,-7.38382369747084,-32.6120996978565,40.4017925091997,11.7210870322492,16.1562314309711
1,-10.2209060208664,-21.8365523227309,-3.62939868199248,11.893672398898,21.2639033953598
0,0.352530999585449,4.77985679148633,-5.44494287585596,10.6162726169497,10.6164733589005
1,8.94870829278526,-14.2218378537356,-15.2157465808609,13.6671200598753,19.9615175793542
0,-3.34839750963171,-7.31986701161207,-23.0835616022663,11.0134863313626,10.5031475669412
0,4.24358491507413,-16.4257133733205,-1.56389341189846,10.0160136531799,11.0092097871829
1,2.30971027055658,2.2398597474835,16.4618115764443,11.6625167661613,20.6397652101571
0,-4.14916316394738,-7.07970334923459,15.5360295086171,9.1657084907179,8.81365756360744
0,13.8988934191067,8.82188855113475,43.255219910494,10.8152447674333,13.1205506311716
0,10.4520208645538,-4.39055782220091,14.1609982512428,10.4447821284991,11.2414254143879
0,41.1248942958948,30.3143593292622,15.3220305312424,11.146519098109,9.40601018206665
1,3.83333412493767,8.86838955819376,1.48787121005298,13.1898320269417,21.9465622426365
0,-12.7522666697568,22.4426861317935,50.0125603982341,11.6097988143957,15.3848361909896
0,11.7884651353317,-10.5116949747288,23.3719532486195,8.48797668292443,9.9251166548022
1,-5.10719346592951,-9.58182116551621,-13.1054529964249,12.2090475077489,22.0438301640758
0,2.91194401832523,4.32401319430749,-5.03008656247927,9.44694017530009,10.6433590029369
0,12.9958151169042,3.15759727725287,24.3798542916408,10.0960446593283,10.6909076813345
0,-1.36656482914862,0.946668876871853,-19.3813819139399,10.6142615548992,8.35228182730745
0,13.8478151615864,34.6470267249792,-4.48432790388442,11.7302994690844,13.6320084435828
